"0","str(Zulassungen)
"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3204104"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1       "
"1",":"
"1"," int  "
"1","408097 408098 1 2 3 4 5 6 7 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IDNummer "
"1",":"
"1"," chr  "
"1","""11-1-11-1"" ""11-1-11-2"" ""12-1-12-1"" ""12-1-12-2"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gemeinden"
"1",":"
"1"," chr  "
"1","""DRESDEN"" ""DRESDEN"" ""LEIPZIG"" ""LEIPZIG"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Zulassung"
"1",":"
"1"," chr  "
"1","""2009-01-01"" ""2009-01-01"" ""2009-01-01"" ""2009-01-01"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
