"0","if(!require(dplyr)){"
"0","  install.packages(""dplyr"")"
"0","  require(dplyr)"
"0","}"
"2","Lade nötiges Paket: dplyr
"
"2","
Attache Paket: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","if(!require(data.table)){"
"0","  install.packages(""data.table"")"
"0","  require(data.table)"
"0","}"
"2","Lade nötiges Paket: data.table
"
"2","data.table 1.11.0
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"2","
Attache Paket: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","if(!require(ggplot2)){"
"0","  install.packages(""ggplot2"")"
"0","  require(ggplot2)"
"0","}"
"2","Lade nötiges Paket: ggplot2
"
"0","if(!require(fitdistrplus)){"
"0","  install.packages(""fitdistrplus"")"
"0","  require(fitdistrplus)"
"0","}"
"2","Lade nötiges Paket: fitdistrplus
"
"2","Lade nötiges Paket: MASS
"
"2","
Attache Paket: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Lade nötiges Paket: survival
"
"2","Lade nötiges Paket: npsurv
"
"2","Lade nötiges Paket: lsei
"
"0","if(!require(goft)){"
"0","  install.packages(""goft"")"
"0","  require(goft)"
"0","}"
"2","Lade nötiges Paket: goft
"
"0","if(!require(tidyverse)){"
"0","  install.packages(""tidyverse"")"
"0","  require(tidyverse)"
"0","}"
"2","Lade nötiges Paket: tidyverse
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 2.0.1     [32mv[30m [34mpurrr  [30m 0.3.1
[32mv[30m [34mtidyr  [30m 0.8.3     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdata.table[30m::[32mbetween()[30m masks [34mdplyr[30m::between()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m       masks [34mstats[30m::filter()
[31mx[30m [34mdata.table[30m::[32mfirst()[30m   masks [34mdplyr[30m::first()
[31mx[30m [34mdplyr[30m::[32mlag()[30m          masks [34mstats[30m::lag()
[31mx[30m [34mdata.table[30m::[32mlast()[30m    masks [34mdplyr[30m::last()
[31mx[30m [34mMASS[30m::[32mselect()[30m        masks [34mdplyr[30m::select()
[31mx[30m [34mpurrr[30m::[32mtranspose()[30m    masks [34mdata.table[30m::transpose()[39m
"
