"0","Part<-read_csv2(""Data/Einzelteil/Einzelteil_T21.csv"") #<- Not used anymore, since the components and the parts have the same  ID"
"0","Component_K3SG1<-read_csv(""Data/Komponente/Komponente_K3SG1.csv"")"
"0","Component_K3SG2<-read_csv(""Data/Komponente/Komponente_K3SG2.csv"")"
"0","Parts_Vehicles_OEM1_Type11<-read_csv2(""Data/Fahrzeug/Bestandteile_Fahrzeuge_OEM1_Typ11.csv"")"
"0","Parts_Vehicles_OEM1_Type12<-read_csv2(""Data/Fahrzeug/Bestandteile_Fahrzeuge_OEM1_Typ12.csv"")"
"0","Parts_Vehicles_OEM2_Type21<-read_csv2(""Data/Fahrzeug/Bestandteile_Fahrzeuge_OEM2_Typ21.csv"")"
"0","Parts_Vehicles_OEM2_Type22<-read_csv2(""Data/Fahrzeug/Bestandteile_Fahrzeuge_OEM2_Typ22.csv"")"
"0","Vehicles_OEM1_Type11<-read_csv(""Data/Fahrzeug/Fahrzeuge_OEM1_Typ11.csv"")"
"0","Vehicles_OEM1_Type12<-read_csv2(""Data/Fahrzeug/Fahrzeuge_OEM1_Typ12.csv"")"
"0","Vehicles_OEM2_Type21<-read_csv(""Data/Fahrzeug/Fahrzeuge_OEM2_Typ21.csv"")"
"0","Vehicles_OEM2_Type22<-read_csv2(""Data/Fahrzeug/Fahrzeuge_OEM2_Typ22.csv"")"
"0","Registration<-read_csv2(""Data/Zulassungen/Zulassungen_alle_Fahrzeuge.csv"")"
"0","Factories_1<-read.csv2(""Data/Geodaten/Tier1_Werke_2017-07-11_v1.2_TrR.csv"",skip = 1,header=FALSE) #drop the 1st line containing the columnnames because of the problematic ""ä"" character in Längengrad"
"0","Factories_2<-read.csv2(""Data/Geodaten/Tier2_Werke_2017-07-11_v1.2_TrR.csv"",skip = 1,header=FALSE) #drop the 1st line containing the columnnames because of the problematic ""ä"" character in Längengrad"
"0","Factories_3<-read.csv2(""Data/Geodaten/OEM_Werke_2017-07-04_TrR.csv"",skip = 1,header=FALSE) #drop the 1st line containing the columnnames because of the problematic ""ä"" character in Längengrad"
"0","Geodata_municipalities<-read_csv2(""Data/Geodaten/Geodaten_Gemeinden_v1.2_2017-08-22_TrR.csv"")"
