"0","Components_Type11<-select(Parts_Vehicles_OEM1_Type11,ID_Schaltung,ID_Fahrzeug)%>%"
"0","  separate(ID_Schaltung,c(""Gear_System_Type"",""Manufacturer_ID"",""Factory_ID"",""Gear_System_ID""),""-"")%>%"
"0","  filter(Gear_System_Type==""K3SG1"")%>%"
"0","  transform(Manufacturer_ID = as.numeric(Manufacturer_ID))%>%"
"0","  transform(Factory_ID = as.numeric(Factory_ID))%>%"
"0","  transform(Gear_System_ID = as.numeric(Gear_System_ID))"
"0",""
"0","Components_Type12<-select(Parts_Vehicles_OEM1_Type12,ID_Schaltung,ID_Fahrzeug)%>%"
"0","  separate(ID_Schaltung,c(""Gear_System_Type"",""Manufacturer_ID"",""Factory_ID"",""Gear_System_ID""),""-"")%>%"
"0","  filter(Gear_System_Type==""K3SG1"")%>%"
"0","  transform(Manufacturer_ID = as.numeric(Manufacturer_ID))%>%"
"0","  transform(Factory_ID = as.numeric(Factory_ID))%>%"
"0","  transform(Gear_System_ID = as.numeric(Gear_System_ID))"
"0",""
"0","Components_Type21<-select(Parts_Vehicles_OEM2_Type21,ID_Schaltung,ID_Fahrzeug)%>%"
"0","  separate(ID_Schaltung,c(""Gear_System_Type"",""Manufacturer_ID"",""Factory_ID"",""Gear_System_ID""),""-"")%>%"
"0","  filter(Gear_System_Type==""K3SG2"")%>%"
"0","  transform(Manufacturer_ID = as.numeric(Manufacturer_ID))%>%"
"0","  transform(Factory_ID = as.numeric(Factory_ID))%>%"
"0","  transform(Gear_System_ID = as.numeric(Gear_System_ID))"
"0",""
"0","Components_Type22<-select(Parts_Vehicles_OEM2_Type22,ID_Schaltung,ID_Fahrzeug)%>%"
"0","  separate(ID_Schaltung,c(""Gear_System_Type"",""Manufacturer_ID"",""Factory_ID"",""Gear_System_ID""),""-"")%>%"
"0","  filter(Gear_System_Type==""K3SG2"")%>%"
"0","  transform(Manufacturer_ID = as.numeric(Manufacturer_ID))%>%"
"0","  transform(Factory_ID = as.numeric(Factory_ID))%>%"
"0","  transform(Gear_System_ID = as.numeric(Gear_System_ID))"
